land;plz;latitude;longitude
DE;02755;50.89997848;14.80300011
DE;02758;50.90001452;14.8030106
DE;02763;50.91665236;14.7961101533333
DE;02777;50.8937887;14.66297561
DE;02779;50.90993034;14.69210452
DE;02780;50.93529982;14.60744527
DE;02782;50.93395082;14.61688458
DE;02783;50.87365466;14.76923204
DE;02785;50.88625244;14.7675607
DE;02786;50.94167642;14.88611394
DE;02788;50.97048052;14.8765037666667
DE;02791;50.96037786;14.70889958
DE;02792;50.95887903;14.64796708
DE;02794;50.94453927;14.66541766
DE;02795;50.85461665;14.70068224
DE;02796;50.85634572;14.70823612
DE;02797;50.84275196;14.74755297
DE;02799;50.86890142;14.65063904
DE;02801;51.15064572;14.9687125
DE;02803;51.15063523;14.96870943
DE;02806;51.1506536;14.96871481
DE;02807;51.15065058;14.96871393
DE;02808;51.1506271;14.96870705
DE;02809;51.15063513;14.9687094
DE;02810;51.15067564;14.96872126
DE;02811;51.15064715;14.96871292
DE;02812;51.15064485;14.96871225
DE;02813;51.15065406;14.96871494
DE;02814;51.15066858;14.96871919
DE;02815;51.15062909;14.96870764
DE;02816;51.15067298;14.96872048
DE;02818;51.15066449;14.968718
DE;02822;51.15063892;14.96871051
DE;02824;51.15065385;14.96871488
DE;02826;51.14741706;14.9694029533333
DE;02827;51.113491678;14.952877476
DE;02828;51.19222548;14.9864942
DE;02829;51.191205035;14.87511164
DE;02892;51.15335869;14.80096408
DE;02894;51.1553666933333;14.7775906866667
DE;02897;51.01573925;14.93143193
DE;02899;51.04051044;14.91695056
DE;02901;51.29316728;14.83117686
DE;02902;51.2932;14.83118633
DE;02903;51.29317533;14.83117919
DE;02906;51.2895836766667;14.74057328
DE;02922;51.29823443;14.89612604
DE;02923;51.3028928666667;14.88417254
DE;02927;51.33572147;14.9665289
DE;02929;51.36467472;14.94644136
DE;02931;51.5043778;14.63459999
DE;02932;51.50438893;14.63460315
DE;02934;51.50439841;14.63460584
DE;02935;51.50435561;14.63459368
DE;02943;51.45490671;14.60545965
DE;02945;51.40305914;14.57941018
DE;02951;51.54928263;14.71552666
DE;02953;51.543000035;14.647642435
DE;02954;51.39644072;14.78600744
DE;02956;51.40922304;14.79169676
DE;02957;51.50452221;14.70963776
DE;02959;51.52810085;14.5313323966667
DE;02961;51.43890972;14.25365554
DE;02962;51.43887685;14.25364643
DE;02963;51.43890005;14.25365286
DE;02965;51.43887737;14.25364657
DE;02967;51.43886122;14.25364209
DE;02977;51.43973024;14.24971836
DE;02979;51.49433661;14.3560749525
DE;02989;51.45687282;14.10087337
DE;02991;51.45629822;14.1169244533333
DE;02992;51.37607034;14.0671365
DE;02994;51.38356986;14.05006224
DE;02995;51.38298374;14.24209455
DE;02997;51.38655546;14.22813642
DE;02998;51.3942273;14.39721594
DE;02999;51.3811378933333;14.3807247333333
DE;03001;51.75635955;14.3328814
DE;03002;51.75631985;14.3328704
DE;03003;51.75635256;14.33287946
DE;03004;51.75633217;14.33287381
DE;03005;51.75634894;14.33287846
DE;03006;51.75634413;14.33287713
DE;03007;51.75636188;14.33288204
DE;03008;51.75633315;14.33287409
DE;03009;51.75632881;14.33287288
DE;03010;51.75634366;14.332877
DE;03011;51.75632275;14.33287121
DE;03012;51.75633103;14.3328735
DE;03013;51.75635717;14.33288074
DE;03014;51.75635437;14.33287996
DE;03022;51.75632353;14.33287142
DE;03024;51.75631732;14.3328697
DE;03025;51.75631261;14.3328684
DE;03026;51.75633067;14.3328734
DE;03029;51.75635204;14.33287932
DE;03042;51.7553152733333;14.3668821933333
DE;03044;51.778746604;14.332237236
DE;03046;51.7560572;14.31239546
DE;03048;51.74204732;14.321985745
DE;03050;51.73493294;14.32496224
DE;03051;51.71918958;14.363808065
DE;03052;51.76323766;14.39764212
DE;03053;51.80738958;14.38425098
DE;03054;51.8124954;14.34331395
DE;03055;51.79963582;14.30345646
DE;03058;51.67284778;14.43823894
DE;03060;51.75634992;14.33287873
DE;03094;51.83301446;14.15000394
DE;03096;51.8284262366667;14.22278878
DE;03097;51.74981686;14.25066324
DE;03099;51.75158988;14.25044372
DE;03101;51.60673818;14.16337097
DE;03103;51.61149922;14.14902712
DE;03114;51.65374491;14.2236411
DE;03116;51.65048316;14.21683564
DE;03117;51.5799853;14.17268397
DE;03119;51.56819426;14.18371316
DE;03121;51.56967944;14.3768267
DE;03122;51.56964174;14.37681619
DE;03124;51.56963947;14.37681555
DE;03130;51.592392348;14.528577844
DE;03139;51.52401696;14.3337514
DE;03141;51.73337654;14.59904662
DE;03142;51.73334442;14.59903755
DE;03149;51.7121813266667;14.59300346
DE;03157;51.61650473;14.59986344
DE;03159;51.63213828;14.61560008
DE;03161;51.95149695;14.69556801
DE;03165;51.95153051;14.6955775
DE;03167;51.95150121;14.69556921
DE;03172;51.92234832;14.63764882
DE;03181;51.85745013;14.41295875
DE;03182;51.85745454;14.41295997
DE;03185;51.86880084;14.4149780685714
DE;03197;51.8831697733333;14.5217544533333
DE;03201;51.74286139;13.96332054
DE;03205;51.7111336;13.93388919
DE;03215;51.86331232;13.95455046
DE;03216;51.86334604;13.95455953
DE;03217;51.86332244;13.95455318
DE;03218;51.86334619;13.95455957
DE;03222;51.863848;13.96163098
DE;03223;51.78335007;14.06667125
DE;03226;51.79521894;14.05717514
DE;03227;51.64970433;14.02567544
DE;03229;51.66960401;14.01746557
DE;03231;51.63019541;13.70666024
DE;03232;51.63015834;13.7066504
DE;03238;51.62308466375;13.74007530875
DE;03246;51.7297681933333;13.7616348333333
DE;03248;51.68892933;13.64697483
DE;03249;51.71221188;13.66780314
DE;03251;51.62630863;13.56266754
DE;03253;51.6424918538462;13.4840623876923
DE;04001;51.34904641;12.39382453
DE;04002;51.34906623;12.39382931
DE;04003;51.34908959;12.39383495
DE;04004;51.34906607;12.39382928
DE;04005;51.34904789;12.39382489
DE;04006;51.34908733;12.39383441
DE;04007;51.3490825;12.39383324
DE;04008;51.34908579;12.39383403
DE;04009;51.34905462;12.39382651
DE;04010;51.34906864;12.39382989
DE;04011;51.34905005;12.39382541
DE;04012;51.34907994;12.39383262
DE;04013;51.34904851;12.39382504
DE;04014;51.34906746;12.39382961
DE;04015;51.34904928;12.39382522
DE;04023;51.3490463;12.3938245
DE;04029;51.34904564;12.39382434
DE;04035;51.34908954;12.39383494
DE;04036;51.34905858;12.39382747
DE;04061;51.34905015;12.39382543
DE;04062;51.34908517;12.39383389
DE;04063;51.34908938;12.3938349
DE;04064;51.34906371;12.39382871
DE;04065;51.34906032;12.39382789
DE;04066;51.34908019;12.39383268
DE;04067;51.34907264;12.39383086
DE;04068;51.34903911;12.39382277
DE;04069;51.34908261;12.39383327
DE;04070;51.34905026;12.39382546
DE;04071;51.34908533;12.39383392
DE;04072;51.34906946;12.39383009
DE;04073;51.34907146;12.39383058
DE;04074;51.34905252;12.393826
DE;04075;51.34906479;12.39382897
DE;04076;51.34905786;12.39382729
DE;04077;51.34908394;12.39383359
DE;04078;51.34904127;12.39382329
DE;04080;51.34908476;12.39383379
DE;04081;51.34906125;12.39382811
DE;04083;51.34907439;12.39383128
DE;04084;51.34907362;12.3938311
DE;04085;51.34905991;12.39382779
DE;04086;51.34908548;12.39383396
DE;04087;51.34904846;12.39382502
DE;04088;51.34905257;12.39382602
DE;04089;51.34904723;12.39382473
DE;04090;51.34908471;12.39383377
DE;04091;51.34906325;12.39382859
DE;04092;51.34908641;12.39383418
DE;04093;51.34905236;12.39382597
DE;04095;51.34906474;12.39382895
DE;04099;51.349073;12.39383095
DE;04103;51.3369774533333;12.3834915666667
DE;04105;51.35334899;12.36836818
DE;04107;51.32961717;12.36984636
DE;04109;51.33811738;12.3639397933333
DE;04111;51.34907814;12.39383219
DE;04112;51.34908096;12.39383287
DE;04129;51.36743342;12.39120012
DE;04131;51.3490824;12.39383322
DE;04132;51.34908333;12.39383344
DE;04133;51.34905272;12.39382605
DE;04134;51.34908723;12.39383438
DE;04135;51.3490406;12.39382313
DE;04139;51.34904846;12.39382502
DE;04151;51.34906017;12.39382785
DE;04152;51.34907675;12.39383185
DE;04155;51.35861068;12.36754184
DE;04157;51.37262052;12.3725913533333
DE;04158;51.396263775;12.3253686
DE;04159;51.3760440066667;12.3139486533333
DE;04161;51.34904769;12.39382484
DE;04162;51.3490766;12.39383182
DE;04165;51.34906166;12.39382821
DE;04167;51.34905513;12.39382664
DE;04174;51.34905786;12.39382729
DE;04177;51.33812614;12.33120568
DE;04178;51.35226201;12.27996145
DE;04179;51.33916878;12.3131579
DE;04181;51.34907069;12.39383039
DE;04182;51.34904327;12.39382377
DE;04183;51.34907917;12.39383244
DE;04184;51.3490765;12.39383179
DE;04187;51.34908759;12.39383447
DE;04189;51.34906191;12.39382827
DE;04205;51.26492406;12.34369929
DE;04207;51.30873139;12.284669085
DE;04209;51.26764884;12.357424135
DE;04211;51.34905169;12.39382581
DE;04212;51.34908656;12.39383422
DE;04229;51.3196129733333;12.3351819333333
DE;04231;51.34908137;12.39383297
DE;04233;51.34907162;12.39383061
DE;04249;51.2783032466667;12.3047257066667
DE;04251;51.34908091;12.39383286
DE;04252;51.34905878;12.39382752
DE;04253;51.3490575;12.39382721
DE;04254;51.34907788;12.39383213
DE;04255;51.34906956;12.39383012
DE;04256;51.34908466;12.39383376
DE;04257;51.34905211;12.3938259
DE;04259;51.3490862;12.39383413
DE;04261;51.34907439;12.39383128
DE;04275;51.3162751;12.38346485
DE;04277;51.30606215;12.38630051
DE;04279;51.29336257;12.39366253
DE;04281;51.34908959;12.39383495
DE;04288;51.29781051;12.46571726
DE;04289;51.29593331;12.42739669
DE;04291;51.34908132;12.39383296
DE;04292;51.34905056;12.39382553
DE;04299;51.31723096;12.42652217
DE;04301;51.34904944;12.39382526
DE;04302;51.34907891;12.39383237
DE;04303;51.34908846;12.39383468
DE;04307;51.34907906;12.39383241
DE;04309;51.34905149;12.39382576
DE;04310;51.34905806;12.39382734
DE;04313;51.34904825;12.39382497
DE;04315;51.34558961;12.40567215
DE;04316;51.3230005333333;12.4646057933333
DE;04317;51.3403986466667;12.3989774933333
DE;04318;51.34296087;12.42166229
DE;04319;51.33860528;12.51405847
DE;04321;51.34904543;12.39382429
DE;04328;51.35096381;12.44411939
DE;04329;51.35446879;12.46650427
DE;04331;51.34908589;12.39383406
DE;04332;51.34908368;12.39383353
DE;04333;51.34906874;12.39382992
DE;04337;51.34904184;12.39382343
DE;04347;51.35838632;12.427654708
DE;04349;51.3817256;12.44903224
DE;04351;51.34905524;12.39382666
DE;04354;51.34905847;12.39382744
DE;04356;51.3999573;12.39636397
DE;04357;51.37384729;12.4102285
DE;04358;51.34905246;12.39382599
DE;04370;51.34908944;12.39383491
DE;04409;51.27489722;12.36646442
DE;04410;51.27486876;12.36645756
DE;04411;51.27488584;12.36646167
DE;04416;51.26236306;12.37097556
DE;04417;51.30464561;12.22113274
DE;04420;51.31193518;12.23114838
DE;04421;51.37983978;12.49506333
DE;04425;51.37631218;12.48064268
DE;04430;51.31297336;12.2392475
DE;04431;51.39451333;12.22401747
DE;04435;51.40687576;12.20492467
DE;04436;51.33227066;12.48510934
DE;04439;51.3428842;12.49044102
DE;04440;51.21673949;12.33053732
DE;04442;51.21820872;12.31464652
DE;04445;51.32682012;12.48563976
DE;04448;51.39634558;12.37404616
DE;04449;51.3483133;12.54316094
DE;04451;51.35819098;12.54644268
DE;04455;51.32906715;12.44572903
DE;04457;51.33689518;12.4467658
DE;04460;51.22197924;12.23461654
DE;04461;51.26839858;12.5025251
DE;04463;51.27022866;12.50085454
DE;04464;51.39407668;12.33528508
DE;04466;51.39879418;12.3278734
DE;04469;51.38341248;12.27707492
DE;04501;51.5255912;12.33810342
DE;04502;51.52560367;12.3381064
DE;04509;51.5118987971429;12.3515604657143
DE;04518;51.43870961;12.37705691
DE;04519;51.43771698;12.38436168
DE;04521;51.16713337;12.25170347
DE;04523;51.1620388;12.24388646
DE;04537;51.15345318;12.28335049
DE;04539;51.15439462;12.2843535
DE;04541;51.12460112;12.49232303
DE;04552;51.13564794;12.47477548
DE;04561;51.20069746;12.38703859
DE;04564;51.20590674;12.38429162
DE;04565;51.08347462;12.45004844
DE;04567;51.16928186;12.5673329
DE;04570;51.19704505;12.41658064
DE;04571;51.20109148;12.40026456
DE;04574;51.11729946;12.4501496
DE;04575;51.16990716;12.43407146
DE;04577;51.18438571;12.48501564
DE;04579;51.18877203;12.4655428
DE;04581;50.99313988;12.436662
DE;04582;50.99312545;12.43665848
DE;04583;50.99316135;12.43666723
DE;04584;50.9931357;12.43666098
DE;04588;50.99316216;12.43666743
DE;04590;50.99315293;12.43666518
DE;04600;50.98168596;12.43612608
DE;04603;50.9761017;12.440993345
DE;04607;51.04295679;12.29704977
DE;04609;51.05328496;12.35341413
DE;04610;51.05942431;12.3545395
DE;04611;51.09472083;12.33273609
DE;04613;51.09693512;12.33575364
DE;04614;51.02099808;12.37525734
DE;04617;51.023980738;12.389828064
DE;04618;50.934159988;12.5936458
DE;04621;50.89547787;12.35507215
DE;04622;50.89547731;12.35507201
DE;04626;50.89848861625;12.304791135
DE;04637;50.89037188;12.43109384
DE;04639;50.87416585;12.42870508
DE;04641;51.05460217;12.69654484
DE;04643;51.07056922;12.686555528
DE;04649;51.14492237;12.64505843
DE;04651;51.1173708133333;12.62494036
DE;04652;51.0585614;12.55819431
DE;04654;51.0537397;12.55091976
DE;04655;51.02101876;12.6178271
DE;04657;51.01800774;12.7170194
DE;04661;51.2364552;12.72023442
DE;04662;51.23645469;12.7202343
DE;04663;51.23647006;12.72023811
DE;04668;51.2144972556;12.8258821376
DE;04678;51.13054692;12.79718703
DE;04680;51.13463319;12.81705956
DE;04681;51.27876139;12.59181279
DE;04683;51.26658044;12.6090098666667
DE;04684;51.2714308;12.79084085
DE;04685;51.26853372;12.80046342
DE;04687;51.287096;12.75094894
DE;04688;51.26917218;12.91860818
DE;04701;51.15773642;12.9284623
DE;04703;51.186016;12.95452923
DE;04711;51.12295801;13.11672622
DE;04712;51.1229482;13.1167237
DE;04713;51.1229713;13.11672963
DE;04720;51.1334994466667;13.1221118033333
DE;04734;51.07660059;13.00453373
DE;04736;51.07482382;13.01985116
DE;04737;51.06809301;13.18315525
DE;04738;51.06806692;13.18314852
DE;04741;51.07752082;13.16730568
DE;04744;51.09635204;12.9725909
DE;04746;51.10623822;12.96784492
DE;04749;51.20268648;13.16739422
DE;04751;51.30062798;13.10598637
DE;04752;51.30066286;13.10599529
DE;04754;51.30063439;13.10598801
DE;04758;51.316827635;13.149942245
DE;04767;51.23705035;13.04530104
DE;04769;51.240272265;13.08503149
DE;04772;51.36226401;12.99587533
DE;04774;51.37189728;13.00132462
